ProductID,CurrentStock,SafetyStock,WarehouseID,LastRestockDate
115,7,77,8,2023-07-03
63,66,97,10,2023-02-09
104,190,94,4,2023-01-25
83,109,61,3,2023-07-24
103,8,57,7,2023-09-07
17,116,87,2,2023-03-15
6,10,72,8,2023-05-11
147,98,52,6,2023-06-09
28,41,90,7,2022-12-09
38,140,75,5,2023-01-29
119,163,91,9,2023-10-01
37,119,70,5,2023-07-13
115,140,93,5,2023-10-03
68,11,62,3,2023-06-06
43,36,34,1,2023-02-08
58,73,57,2,2023-09-19
13,72,34,8,2023-09-13
52,51,24,1,2023-05-18
58,198,73,7,2023-01-31
32,129,70,5,2023-11-14
105,55,29,3,2022-12-14
83,59,31,7,2023-05-13
99,22,23,9,2023-08-02
104,102,37,2,2023-10-31
28,39,99,8,2022-12-08
129,63,55,9,2023-05-03
48,84,44,3,2023-01-05
40,150,95,2,2023-01-17
97,156,55,7,2023-02-23
114,178,86,5,2022-12-28
132,196,28,5,2023-06-14
137,88,80,10,2023-06-26
111,30,72,5,2023-06-22
144,177,37,4,2023-10-03
76,19,62,5,2023-03-14
31,182,54,4,2023-07-18
119,129,82,6,2023-03-11
142,152,97,4,2022-12-29
25,12,23,2,2023-04-06
34,121,60,9,2023-11-03
67,102,64,2,2022-12-10
118,105,69,9,2023-03-16
73,118,98,10,2023-05-16
26,69,47,6,2023-08-14
148,194,61,9,2023-09-21
104,185,99,9,2023-09-03
10,98,95,3,2023-02-03
67,81,88,1,2023-08-28
5,74,20,1,2023-06-06
27,117,58,3,2023-10-13
113,83,36,5,2023-04-17
15,191,54,3,2023-11-08
105,68,65,9,2023-03-15
44,58,61,9,2023-01-03
26,187,58,3,2023-03-20
95,125,68,3,2023-01-02
84,110,81,5,2023-11-19
140,61,57,2,2023-07-19
132,143,42,6,2023-10-13
87,127,41,7,2023-08-23
112,104,23,9,2023-05-31
129,67,68,6,2023-11-05
89,14,78,3,2023-02-03
66,182,92,5,2023-10-29
131,34,87,4,2022-12-01
122,182,90,5,2023-04-12
149,13,21,8,2023-02-18
84,176,68,8,2023-08-28
116,101,50,6,2023-07-29
116,99,59,1,2022-12-28
38,6,67,8,2023-07-11
143,29,70,8,2022-12-23
110,48,62,2,2023-03-19
46,143,74,4,2023-03-17
25,110,68,2,2023-04-24
21,178,99,4,2023-11-19
121,71,76,10,2023-04-18
122,79,96,7,2023-09-10
133,82,34,9,2023-09-24
70,41,46,8,2023-03-09
113,16,87,9,2023-10-13
107,190,99,8,2023-04-02
112,172,83,2,2023-10-16
108,6,49,7,2023-09-13
47,154,55,2,2023-02-19
91,9,86,2,2022-12-10
18,33,68,4,2022-12-08
149,35,95,1,2023-06-23
104,152,74,5,2023-10-11
40,5,75,6,2023-06-15
138,151,87,9,2023-06-16
89,145,63,10,2022-12-30
61,133,50,8,2022-12-20
5,28,77,2,2023-01-17
122,125,72,1,2023-04-09
55,152,98,2,2023-09-19
37,182,42,7,2023-04-11
56,80,47,4,2023-11-21
102,173,35,10,2023-01-23
93,151,56,5,2023-09-07
73,74,40,7,2023-08-22
59,25,98,3,2023-07-03
2,126,36,10,2023-09-16
104,114,56,2,2023-01-12
51,125,96,7,2023-02-12
30,27,38,5,2023-11-15
11,130,49,1,2023-09-04
108,74,64,1,2023-10-22
76,165,37,9,2023-07-30
90,188,97,5,2023-04-09
123,77,81,1,2023-11-15
125,178,55,7,2023-06-12
122,89,71,9,2023-01-01
94,175,38,1,2023-03-16
103,20,63,10,2023-06-22
31,53,26,4,2022-12-01
52,183,63,3,2023-08-02
89,102,87,5,2023-02-10
76,58,53,7,2023-10-02
129,71,85,8,2022-12-15
22,178,88,2,2023-01-22
40,19,74,7,2022-12-08
101,111,29,1,2023-10-26
111,58,61,7,2023-01-15
129,70,60,8,2023-10-21
65,136,96,2,2023-03-24
149,108,88,9,2023-04-26
79,128,29,1,2023-05-15
22,156,29,6,2023-04-18
99,190,79,1,2023-03-27
8,199,70,3,2023-09-25
17,55,40,6,2023-09-02
17,195,27,3,2023-09-03
90,34,84,8,2023-11-03
141,122,97,5,2023-10-09
145,130,49,2,2023-05-27
81,103,68,4,2023-10-26
78,6,28,9,2023-11-19
6,26,36,4,2023-05-03
110,0,88,10,2023-06-19
14,198,77,10,2023-12-01
72,171,76,8,2023-03-25
