ProductID,Category,SubCategory,SupplierID
1,Electronics,Phones,9
2,Apparel,Shirts,5
3,Electronics,Accessories,18
4,Electronics,Accessories,14
5,Electronics,Phones,3
6,Apparel,Shirts,17
7,Beauty,Skincare,18
8,Apparel,Jackets,18
9,Sports,Fitness,15
10,Beauty,Makeup,1
11,Apparel,Jackets,14
12,Home,Kitchen,5
13,Apparel,Shoes,4
14,Electronics,Laptops,4
15,Home,Kitchen,20
16,Home,Furniture,15
17,Beauty,Skincare,13
18,Electronics,Accessories,10
19,Beauty,Makeup,19
20,Apparel,Jackets,3
21,Electronics,Accessories,8
22,Home,Furniture,8
23,Electronics,Laptops,9
24,Sports,Gear,12
25,Apparel,Shoes,12
26,Apparel,Jackets,9
27,Electronics,Accessories,6
28,Beauty,Fragrance,8
29,Apparel,Shoes,13
30,Home,Decor,18
31,Apparel,Jackets,11
32,Electronics,Phones,2
33,Home,Kitchen,9
34,Electronics,Phones,19
35,Home,Furniture,16
36,Sports,Gear,15
37,Apparel,Shoes,5
38,Apparel,Jackets,18
39,Beauty,Makeup,19
40,Sports,Gear,13
41,Home,Furniture,5
42,Beauty,Makeup,3
43,Electronics,Phones,5
44,Apparel,Jackets,14
45,Beauty,Skincare,13
46,Sports,Gear,15
47,Beauty,Makeup,18
48,Electronics,Accessories,4
49,Beauty,Makeup,11
50,Electronics,Laptops,14
51,Apparel,Shoes,1
52,Home,Decor,6
53,Beauty,Skincare,10
54,Beauty,Fragrance,7
55,Apparel,Shoes,6
56,Beauty,Fragrance,1
57,Beauty,Makeup,16
58,Electronics,Phones,12
59,Home,Furniture,2
60,Apparel,Jackets,3
61,Electronics,Accessories,16
62,Electronics,Accessories,5
63,Apparel,Jackets,16
64,Beauty,Skincare,9
65,Beauty,Fragrance,14
66,Apparel,Jackets,7
67,Home,Kitchen,12
68,Sports,Gear,15
69,Electronics,Phones,8
70,Electronics,Laptops,1
71,Beauty,Fragrance,8
72,Beauty,Skincare,1
73,Electronics,Accessories,2
74,Apparel,Shirts,2
75,Home,Furniture,17
76,Apparel,Shoes,16
77,Apparel,Jackets,5
78,Beauty,Fragrance,16
79,Apparel,Shoes,14
80,Apparel,Shirts,4
81,Sports,Outdoor,14
82,Sports,Outdoor,2
83,Electronics,Phones,13
84,Home,Furniture,8
85,Apparel,Shirts,18
86,Sports,Fitness,14
87,Apparel,Shoes,15
88,Apparel,Shirts,15
89,Beauty,Skincare,2
90,Beauty,Skincare,3
91,Apparel,Shirts,14
92,Sports,Outdoor,7
93,Sports,Fitness,6
94,Sports,Fitness,13
95,Home,Kitchen,10
96,Sports,Gear,18
97,Sports,Fitness,7
98,Home,Furniture,2
99,Beauty,Fragrance,18
100,Electronics,Accessories,11
101,Electronics,Phones,19
102,Sports,Gear,17
103,Apparel,Shirts,17
104,Electronics,Phones,3
105,Beauty,Skincare,8
106,Sports,Fitness,19
107,Apparel,Jackets,20
108,Electronics,Accessories,3
109,Sports,Gear,19
110,Beauty,Fragrance,11
111,Home,Furniture,11
112,Apparel,Shoes,13
113,Apparel,Jackets,10
114,Sports,Outdoor,3
115,Electronics,Laptops,20
116,Beauty,Skincare,3
117,Beauty,Skincare,17
118,Home,Furniture,12
119,Electronics,Phones,12
120,Home,Furniture,15
121,Beauty,Fragrance,10
122,Beauty,Fragrance,17
123,Electronics,Accessories,18
124,Home,Decor,4
125,Apparel,Shoes,4
126,Electronics,Accessories,18
127,Apparel,Shoes,10
128,Beauty,Skincare,11
129,Apparel,Jackets,9
130,Beauty,Makeup,9
131,Electronics,Phones,14
132,Home,Furniture,1
133,Home,Furniture,9
134,Apparel,Jackets,15
135,Beauty,Fragrance,14
136,Beauty,Skincare,4
137,Electronics,Accessories,5
138,Beauty,Skincare,12
139,Beauty,Fragrance,5
140,Sports,Fitness,2
141,Home,Kitchen,2
142,Home,Furniture,8
143,Electronics,Laptops,18
144,Sports,Gear,5
145,Apparel,Shirts,6
146,Sports,Fitness,6
147,Home,Kitchen,8
148,Home,Furniture,4
149,Sports,Fitness,16
150,Apparel,Shirts,15
103,Apparel,Shirts,17
93,Sports,Fitness,6
15,Home,Kitchen,20
107,Apparel,Jackets,20
72,Beauty,Skincare,1
21,Electronics,Accessories,8
103,Apparel,Shirts,17
122,Beauty,Fragrance,17
75,Home,Furniture,17
88,Apparel,Shirts,15
117,Beauty,Skincare,17
100,Electronics,Accessories,11
104,Electronics,Phones,3
131,Electronics,Phones,14
150,Apparel,Shirts,15
53,Beauty,Skincare,10
2,Apparel,Shirts,5
88,Apparel,Shirts,15
38,Apparel,Jackets,18
130,Beauty,Makeup,9
21,Electronics,Accessories,8
58,Electronics,Phones,12
22,Home,Furniture,8
89,Beauty,Skincare,2
49,Beauty,Makeup,11
59,Home,Furniture,2
15,Home,Kitchen,20
51,Apparel,Shoes,1
108,Electronics,Accessories,3
55,Apparel,Shoes,6
64,Beauty,Skincare,9
131,Electronics,Phones,14
51,Apparel,Shoes,1
135,Beauty,Fragrance,14
21,Electronics,Accessories,8
73,Electronics,Accessories,2
18,Electronics,Accessories,10
132,Home,Furniture,1
89,Beauty,Skincare,2
60,Apparel,Jackets,3
14,Electronics,Laptops,4
9,Sports,Fitness,15
90,Beauty,Skincare,3
53,Beauty,Skincare,10
130,Beauty,Makeup,9
84,Home,Furniture,8
92,Sports,Outdoor,7
111,Home,Furniture,11
8,Apparel,Jackets,18
35,Home,Furniture,16
81,Sports,Outdoor,14
50,Electronics,Laptops,14
