OrderID,ProductID,Quantity,OrderDate,WarehouseID,ShipDate
1,150,7,2023-12-02,8,2023-12-05
2,53,3,2023-11-06,8,2023-11-10
3,2,10,2023-08-26,3,2023-08-27
4,88,10,2023-01-25,4,2023-01-26
5,38,19,2023-05-21,10,2023-05-22
6,130,14,2023-04-27,6,2023-04-28
7,21,2,2023-01-25,10,2023-01-26
8,58,1,2023-03-20,3,2023-03-22
9,22,18,2023-03-09,2,2023-03-12
10,89,7,2023-06-22,6,2023-06-23
11,49,8,2023-01-12,5,2023-01-15
12,59,1,2023-10-15,10,2023-10-18
13,15,3,2023-05-08,5,2023-05-10
14,51,8,2023-04-06,10,2023-04-07
15,108,15,2023-04-02,5,2023-04-04
16,55,5,2023-05-21,10,2023-05-22
17,64,3,2023-01-31,5,2023-02-02
18,131,19,2023-11-30,3,2023-12-03
19,51,1,2023-01-20,7,2023-01-21
20,135,15,2023-05-26,6,2023-05-30
21,21,8,2023-11-12,4,2023-11-15
22,73,2,2023-06-09,2,2023-06-13
23,18,3,2023-12-15,9,2023-12-18
24,132,14,2023-02-12,1,2023-02-14
25,89,14,2023-09-11,4,2023-09-12
26,60,11,2023-05-10,1,2023-05-13
27,14,16,2023-03-01,6,2023-03-03
28,9,4,2023-05-31,4,2023-06-01
29,90,5,2023-10-14,5,2023-10-15
30,53,14,2023-01-05,5,2023-01-08
31,130,16,2023-09-23,9,2023-09-24
32,84,18,2023-12-11,1,2023-12-14
33,92,7,2023-05-10,2,2023-05-11
34,111,10,2023-09-24,6,2023-09-28
35,8,7,2023-06-27,5,2023-06-29
36,35,1,2023-09-10,7,2023-09-14
37,81,19,2023-02-25,3,2023-02-28
38,50,16,2023-03-24,3,2023-03-28
39,104,19,2023-04-09,10,2023-04-12
40,132,4,2023-05-29,2,2023-05-30
41,2,18,2023-11-25,3,2023-11-26
42,134,2,2023-06-05,10,2023-06-08
43,54,1,2023-07-09,1,2023-07-13
44,106,15,2023-09-20,5,2023-09-21
45,4,5,2023-03-21,5,2023-03-23
46,54,11,2023-09-09,7,2023-09-10
47,146,10,2023-04-07,4,2023-04-09
48,44,2,2023-09-17,3,2023-09-21
49,14,3,2023-09-17,1,2023-09-19
50,95,12,2023-04-13,8,2023-04-15
51,48,5,2023-02-09,3,2023-02-11
52,15,5,2023-09-30,2,2023-10-02
53,40,6,2023-04-11,4,2023-04-12
54,82,9,2023-12-25,3,2023-12-27
55,111,2,2023-11-04,1,2023-11-05
56,53,12,2023-08-09,3,2023-08-11
57,24,3,2023-11-04,2,2023-11-07
58,124,12,2023-05-04,8,2023-05-08
59,41,17,2023-08-19,6,2023-08-21
60,15,10,2023-06-27,9,2023-06-30
61,45,14,2023-03-04,8,2023-03-06
62,65,17,2023-04-26,10,2023-04-28
63,89,18,2023-07-10,3,2023-07-12
64,71,19,2023-03-03,5,2023-03-06
65,9,17,2023-09-13,7,2023-09-17
66,88,14,2023-01-07,5,2023-01-10
67,129,9,2023-06-04,8,2023-06-08
68,136,8,2023-04-02,5,2023-04-04
69,63,2,2023-01-14,1,2023-01-15
70,139,13,2023-08-17,5,2023-08-19
71,81,7,2023-03-27,4,2023-03-31
72,136,9,2023-05-13,6,2023-05-16
73,33,11,2023-07-02,3,2023-07-04
74,123,14,2023-03-03,5,2023-03-06
75,5,4,2023-08-07,2,2023-08-10
76,41,13,2023-09-03,6,2023-09-06
77,28,2,2023-08-18,6,2023-08-20
78,135,5,2023-03-20,5,2023-03-23
79,72,11,2023-05-29,6,2023-06-01
80,12,6,2023-05-18,7,2023-05-20
81,33,18,2023-11-10,5,2023-11-13
82,48,10,2023-03-06,1,2023-03-08
83,62,4,2023-01-13,8,2023-01-17
84,37,9,2023-08-01,4,2023-08-05
85,99,6,2023-08-30,9,2023-09-03
86,104,2,2023-08-01,10,2023-08-04
87,35,17,2023-06-30,6,2023-07-01
88,101,5,2023-12-04,1,2023-12-05
89,131,6,2023-06-22,3,2023-06-25
90,1,12,2023-06-09,3,2023-06-10
91,5,10,2023-06-13,10,2023-06-15
92,142,6,2023-07-07,4,2023-07-08
93,103,8,2023-07-10,6,2023-07-13
94,27,2,2023-11-04,7,2023-11-07
95,137,12,2023-09-13,10,2023-09-15
96,15,13,2023-07-02,4,2023-07-06
97,90,7,2023-04-27,6,2023-04-30
98,42,10,2023-10-09,1,2023-10-11
99,124,13,2023-07-15,8,2023-07-16
100,63,17,2023-02-03,7,2023-02-04
101,96,14,2023-02-21,9,2023-02-23
102,52,2,2023-04-22,3,2023-04-24
103,96,11,2023-09-09,2,2023-09-12
104,132,1,2023-03-23,1,2023-03-24
105,143,19,2023-08-20,3,2023-08-22
106,29,4,2023-08-15,5,2023-08-16
107,36,19,2023-08-21,2,2023-08-23
108,13,11,2023-08-09,3,2023-08-10
109,71,8,2023-02-11,4,2023-02-15
110,86,11,2023-01-21,7,2023-01-24
111,28,4,2023-02-11,3,2023-02-12
112,66,17,2023-04-23,9,2023-04-27
113,45,7,2023-04-15,8,2023-04-16
114,62,8,2023-07-11,4,2023-07-12
115,134,3,2023-01-17,1,2023-01-21
116,28,2,2023-04-30,1,2023-05-01
117,28,15,2023-05-09,1,2023-05-10
118,108,5,2023-05-10,1,2023-05-13
119,44,1,2023-03-01,8,2023-03-05
120,84,4,2023-02-17,3,2023-02-21
121,30,15,2023-01-29,6,2023-01-31
122,75,19,2023-04-07,3,2023-04-08
123,128,3,2023-01-10,5,2023-01-13
124,92,11,2023-08-30,7,2023-08-31
125,129,17,2023-11-10,2,2023-11-11
126,121,13,2023-08-20,6,2023-08-22
127,27,11,2023-10-04,6,2023-10-05
128,121,2,2023-10-11,3,2023-10-14
129,116,9,2023-07-22,6,2023-07-25
130,3,2,2023-09-04,10,2023-09-06
131,103,9,2023-10-17,10,2023-10-18
132,137,9,2023-09-21,5,2023-09-24
133,62,8,2023-08-02,2,2023-08-03
134,51,17,2023-07-19,9,2023-07-20
135,59,1,2023-03-20,8,2023-03-21
136,118,11,2023-12-09,3,2023-12-11
137,96,8,2023-12-10,8,2023-12-11
138,113,10,2023-06-22,9,2023-06-25
139,62,7,2023-03-10,3,2023-03-11
140,52,3,2023-03-28,3,2023-03-31
141,12,3,2023-04-11,2,2023-04-12
142,39,18,2023-01-08,8,2023-01-11
143,130,5,2023-11-29,10,2023-12-02
144,131,12,2023-07-19,1,2023-07-20
145,113,12,2023-03-28,8,2023-03-29
146,101,19,2023-02-12,7,2023-02-15
147,113,6,2023-04-19,7,2023-04-23
148,81,2,2023-06-01,3,2023-06-03
149,113,12,2023-01-17,1,2023-01-21
150,2,19,2023-05-13,4,2023-05-17
151,130,5,2023-05-28,9,2023-05-29
152,54,12,2023-10-04,5,2023-10-06
153,87,17,2023-08-20,1,2023-08-24
154,129,17,2023-11-10,5,2023-11-11
155,147,10,2023-08-16,8,2023-08-20
156,126,17,2023-05-19,8,2023-05-23
157,130,15,2023-07-30,5,2023-07-31
158,53,12,2023-01-28,9,2023-01-29
159,68,16,2023-02-20,1,2023-02-21
160,123,19,2023-09-18,4,2023-09-20
161,145,8,2023-09-18,3,2023-09-22
162,38,17,2023-12-16,2,2023-12-17
163,24,5,2023-12-18,8,2023-12-21
164,69,16,2023-01-08,7,2023-01-12
165,116,6,2023-11-16,9,2023-11-19
166,98,8,2023-05-18,2,2023-05-20
167,139,18,2023-02-07,4,2023-02-08
168,144,12,2023-04-21,6,2023-04-24
169,97,15,2023-08-08,3,2023-08-10
170,124,9,2023-12-03,8,2023-12-04
171,70,13,2023-08-11,3,2023-08-14
172,93,15,2023-05-16,2,2023-05-19
173,3,10,2023-09-13,3,2023-09-15
174,148,16,2023-12-26,6,2023-12-27
175,147,7,2023-11-25,2,2023-11-26
176,90,17,2023-02-18,8,2023-02-21
177,147,7,2023-10-19,1,2023-10-22
178,148,14,2023-11-20,7,2023-11-23
179,96,15,2023-03-19,2,2023-03-20
180,52,7,2023-04-15,10,2023-04-17
181,128,9,2023-06-18,6,2023-06-20
182,39,19,2023-08-05,2,2023-08-06
183,82,16,2023-04-29,2,2023-05-03
184,104,8,2023-07-09,10,2023-07-11
185,129,18,2023-09-12,8,2023-09-15
186,11,18,2023-09-23,2,2023-09-27
187,42,7,2023-05-29,7,2023-06-02
188,99,3,2023-06-13,3,2023-06-15
189,7,18,2023-05-20,8,2023-05-24
190,144,10,2023-12-13,7,2023-12-17
191,90,7,2023-09-15,8,2023-09-17
192,112,17,2023-09-26,7,2023-09-28
193,60,14,2023-06-30,6,2023-07-04
194,113,3,2023-06-09,7,2023-06-12
195,2,12,2023-12-17,5,2023-12-18
196,129,13,2023-10-15,7,2023-10-19
197,48,2,2023-10-15,1,2023-10-19
198,140,3,2023-08-14,1,2023-08-17
199,37,5,2023-01-11,9,2023-01-15
200,9,11,2023-01-10,5,2023-01-14
201,99,8,2023-09-28,5,2023-09-29
202,147,12,2023-09-30,3,2023-10-01
203,48,7,2023-07-02,5,2023-07-03
204,131,15,2023-06-02,3,2023-06-04
205,148,17,2023-11-11,9,2023-11-13
206,54,4,2023-11-30,9,2023-12-01
207,120,13,2023-05-04,6,2023-05-05
208,116,18,2023-04-24,1,2023-04-26
209,75,1,2023-10-05,7,2023-10-08
210,113,16,2023-08-01,7,2023-08-05
211,104,13,2023-06-21,10,2023-06-25
212,84,10,2023-10-15,10,2023-10-16
213,112,12,2023-06-23,4,2023-06-26
214,99,2,2023-04-23,8,2023-04-25
215,93,3,2023-05-02,6,2023-05-03
216,146,10,2023-02-01,4,2023-02-04
217,128,2,2023-08-10,4,2023-08-13
218,110,13,2023-04-29,2,2023-05-02
219,82,13,2023-02-08,2,2023-02-10
220,54,18,2023-09-25,4,2023-09-27
221,68,3,2023-08-21,5,2023-08-25
222,33,7,2023-01-18,8,2023-01-22
223,142,14,2023-05-29,6,2023-06-01
