Inventory_ID,Product_ID,Warehouse_ID,Quantity,Last_Updated
INV00001,P0404,W3,85,2025-07-26
INV00002,P0387,W3,60,2025-06-09
INV00003,P0384,W1,411,2025-07-22
INV00004,P0108,W4,389,2025-06-01
INV00005,P0228,W3,238,2025-07-01
INV00006,P0134,W4,75,2025-07-19
INV00007,P0024,W2,293,2025-07-09
INV00008,P0017,W4,367,2025-07-03
INV00009,P0096,W3,385,2025-06-04
INV00010,P0264,W3,267,2025-07-17
INV00011,P0014,W1,184,2025-07-01
INV00012,P0287,W1,117,2025-05-30
INV00013,P0182,W2,64,2025-07-08
INV00014,P0352,W2,129,2025-07-15
INV00015,P0467,W1,329,2025-06-08
INV00016,P0408,W4,400,2025-07-10
INV00017,P0493,W2,199,2025-07-03
INV00018,P0151,W2,400,2025-07-12
INV00019,P0149,W3,429,2025-06-12
INV00020,P0143,W4,133,2025-07-10
INV00021,P0461,W1,493,2025-06-15
INV00022,P0465,W4,2,2025-07-18
INV00023,P0265,W3,55,2025-06-24
INV00024,P0487,W1,309,2025-07-27
INV00025,P0433,W3,418,2025-07-20
INV00026,P0196,W2,245,2025-07-14
INV00027,P0089,W4,228,2025-07-13
INV00028,P0242,W2,17,2025-07-10
INV00029,P0396,W1,40,2025-07-25
INV00030,P0213,W4,474,2025-06-24
INV00031,P0243,W1,179,2025-06-29
INV00032,P0491,W4,498,2025-06-21
INV00033,P0308,W1,432,2025-06-06
INV00034,P0060,W3,328,2025-06-25
INV00035,P0463,W4,22,2025-07-11
INV00036,P0482,W2,274,2025-06-21
INV00037,P0022,W2,414,2025-07-13
INV00038,P0194,W2,66,2025-07-23
INV00039,P0232,W1,114,2025-07-27
INV00040,P0106,W3,460,2025-07-04
INV00041,P0335,W4,37,2025-06-30
INV00042,P0289,W3,392,2025-05-31
INV00043,P0192,W2,338,2025-07-15
INV00044,P0282,W2,246,2025-06-29
INV00045,P0136,W1,149,2025-06-15
INV00046,P0496,W3,241,2025-07-15
INV00047,P0484,W4,442,2025-06-18
INV00048,P0116,W1,88,2025-07-02
INV00049,P0322,W2,289,2025-06-23
INV00050,P0384,W1,408,2025-07-01
INV00051,P0088,W1,199,2025-06-25
INV00052,P0232,W2,396,2025-07-25
INV00053,P0320,W4,276,2025-06-24
INV00054,P0206,W4,329,2025-07-21
INV00055,P0454,W1,374,2025-05-29
INV00056,P0071,W4,314,2025-07-18
INV00057,P0062,W2,401,2025-06-16
INV00058,P0347,W3,146,2025-06-06
INV00059,P0045,W3,496,2025-06-21
INV00060,P0337,W1,101,2025-07-07
INV00061,P0364,W3,158,2025-07-15
INV00062,P0484,W2,469,2025-07-21
INV00063,P0041,W4,408,2025-06-21
INV00064,P0449,W3,70,2025-07-14
INV00065,P0027,W1,162,2025-07-15
INV00066,P0092,W3,370,2025-07-11
INV00067,P0310,W2,294,2025-05-30
INV00068,P0166,W1,485,2025-06-07
INV00069,P0126,W2,128,2025-06-26
INV00070,P0461,W3,450,2025-06-19
INV00071,P0295,W3,444,2025-07-07
INV00072,P0396,W4,181,2025-06-21
INV00073,P0196,W2,415,2025-06-27
INV00074,P0309,W3,485,2025-07-24
INV00075,P0441,W3,402,2025-07-03
INV00076,P0261,W1,355,2025-07-13
INV00077,P0057,W4,74,2025-07-21
INV00078,P0436,W3,108,2025-07-19
INV00079,P0403,W2,160,2025-07-01
INV00080,P0295,W2,191,2025-07-09
INV00081,P0191,W4,362,2025-07-21
INV00082,P0374,W4,30,2025-06-30
INV00083,P0088,W3,282,2025-07-02
INV00084,P0027,W4,470,2025-07-12
INV00085,P0224,W4,446,2025-06-24
INV00086,P0207,W4,200,2025-06-27
INV00087,P0221,W2,486,2025-06-22
INV00088,P0085,W1,311,2025-06-20
INV00089,P0074,W1,27,2025-06-09
INV00090,P0122,W4,415,2025-06-16
INV00091,P0021,W2,251,2025-06-28
INV00092,P0280,W4,172,2025-06-09
INV00093,P0321,W1,366,2025-07-20
INV00094,P0205,W2,94,2025-06-15
INV00095,P0458,W2,437,2025-06-16
INV00096,P0409,W2,125,2025-06-19
INV00097,P0098,W2,499,2025-07-15
INV00098,P0045,W2,373,2025-06-24
INV00099,P0404,W1,486,2025-07-25
INV00100,P0074,W1,184,2025-07-18
INV00101,P0112,W4,292,2025-07-25
INV00102,P0270,W3,10,2025-06-25
INV00103,P0233,W3,67,2025-06-07
INV00104,P0287,W2,209,2025-06-16
INV00105,P0088,W4,94,2025-06-26
INV00106,P0097,W1,340,2025-06-20
INV00107,P0009,W2,380,2025-07-03
INV00108,P0472,W4,484,2025-06-15
INV00109,P0425,W4,323,2025-06-27
INV00110,P0156,W4,39,2025-05-30
