Delivery_ID,Supplier_ID,Product_ID,Delivery_Date,Expected_Date
D00001,S009,P0491,2025-05-14,2025-05-13
D00002,S005,P0210,2025-07-23,2025-07-18
D00003,S031,P0328,2025-06-17,2025-06-10
D00004,S072,P0285,2025-05-11,2025-05-07
D00005,S051,P0185,2025-07-29,2025-07-26
D00006,S001,P0093,2025-05-27,2025-05-20
D00007,S023,P0112,2025-07-21,2025-07-17
D00008,S034,P0127,2025-06-13,2025-06-11
D00009,S096,P0050,2025-07-24,2025-07-23
D00010,S055,P0058,2025-06-05,2025-06-01
D00011,S053,P0257,2025-05-01,2025-05-01
D00012,S039,P0344,2025-06-12,2025-06-08
D00013,S081,P0264,2025-05-11,2025-05-04
D00014,S017,P0211,2025-06-10,2025-06-06
D00015,S049,P0487,2025-06-18,2025-06-16
D00016,S061,P0146,2025-06-06,2025-06-04
D00017,S027,P0120,2025-05-22,2025-05-21
D00018,S074,P0430,2025-06-08,2025-06-05
D00019,S026,P0276,2025-05-11,2025-05-06
D00020,S058,P0321,2025-06-07,2025-06-04
D00021,S068,P0076,2025-05-21,2025-05-20
D00022,S042,P0022,2025-05-06,2025-05-01
D00023,S083,P0057,2025-05-30,2025-05-29
D00024,S053,P0284,2025-05-18,2025-05-08
D00025,S006,P0262,2025-07-23,2025-07-19
D00026,S076,P0417,2025-07-12,2025-07-07
D00027,S053,P0490,2025-07-11,2025-07-01
D00028,S044,P0483,2025-06-04,2025-05-31
D00029,S014,P0010,2025-07-15,2025-07-14
D00030,S037,P0029,2025-05-18,2025-05-13
D00031,S022,P0460,2025-05-13,2025-05-12
D00032,S015,P0394,2025-05-05,2025-05-02
D00033,S064,P0476,2025-05-30,2025-05-26
D00034,S083,P0325,2025-07-28,2025-07-18
D00035,S041,P0298,2025-06-14,2025-06-13
D00036,S020,P0108,2025-07-15,2025-07-05
D00037,S095,P0378,2025-07-22,2025-07-18
D00038,S032,P0203,2025-05-16,2025-05-12
D00039,S025,P0051,2025-07-11,2025-07-11
D00040,S075,P0338,2025-07-21,2025-07-06
D00041,S061,P0420,2025-06-13,2025-06-13
D00042,S100,P0067,2025-06-26,2025-06-11
D00043,S042,P0486,2025-07-01,2025-06-27
D00044,S086,P0018,2025-05-03,2025-04-29
D00045,S074,P0372,2025-07-30,2025-07-25
D00046,S010,P0376,2025-05-06,2025-05-06
D00047,S019,P0261,2025-05-10,2025-04-30
D00048,S076,P0152,2025-05-25,2025-05-23
D00049,S060,P0122,2025-05-21,2025-05-19
D00050,S036,P0387,2025-07-26,2025-07-19
D00051,S069,P0298,2025-05-13,2025-05-13
D00052,S056,P0390,2025-06-26,2025-06-21
D00053,S014,P0129,2025-07-23,2025-07-08
D00054,S010,P0492,2025-06-28,2025-06-27
D00055,S086,P0129,2025-06-23,2025-06-19
D00056,S067,P0298,2025-06-10,2025-06-09
D00057,S072,P0144,2025-05-24,2025-05-09
D00058,S061,P0237,2025-07-23,2025-07-13
D00059,S093,P0342,2025-05-27,2025-05-26
D00060,S078,P0146,2025-05-26,2025-05-22
D00061,S053,P0186,2025-05-30,2025-05-28
D00062,S036,P0057,2025-05-12,2025-05-10
D00063,S083,P0259,2025-05-10,2025-05-03
D00064,S016,P0091,2025-05-26,2025-05-22
D00065,S009,P0106,2025-06-09,2025-06-08
D00066,S009,P0135,2025-07-05,2025-06-30
D00067,S001,P0476,2025-07-15,2025-07-15
D00068,S025,P0341,2025-07-01,2025-06-28
D00069,S053,P0020,2025-06-16,2025-06-12
D00070,S040,P0290,2025-05-05,2025-05-05
D00071,S033,P0472,2025-05-10,2025-05-09
D00072,S011,P0211,2025-07-23,2025-07-19
D00073,S023,P0087,2025-07-30,2025-07-25
D00074,S027,P0354,2025-06-18,2025-06-16
D00075,S083,P0170,2025-06-25,2025-06-25
D00076,S053,P0418,2025-06-20,2025-06-20
D00077,S011,P0453,2025-05-04,2025-04-30
D00078,S083,P0359,2025-07-06,2025-06-29
D00079,S020,P0265,2025-06-22,2025-06-18
D00080,S028,P0344,2025-07-03,2025-06-23
D00081,S031,P0279,2025-05-25,2025-05-22
D00082,S058,P0297,2025-07-08,2025-07-07
D00083,S052,P0203,2025-05-12,2025-05-12
D00084,S064,P0350,2025-06-01,2025-05-27
D00085,S048,P0267,2025-06-10,2025-06-09
D00086,S002,P0222,2025-05-03,2025-04-29
D00087,S044,P0350,2025-07-04,2025-06-27
D00088,S012,P0251,2025-06-02,2025-06-02
D00089,S097,P0338,2025-05-27,2025-05-22
D00090,S008,P0453,2025-06-24,2025-06-23
D00091,S033,P0042,2025-06-08,2025-06-08
D00092,S026,P0235,2025-05-24,2025-05-17
D00093,S079,P0399,2025-07-02,2025-07-02
D00094,S039,P0172,2025-07-09,2025-07-02
D00095,S078,P0424,2025-05-11,2025-05-07
D00096,S015,P0040,2025-07-03,2025-06-18
D00097,S028,P0122,2025-06-08,2025-06-03
D00098,S008,P0090,2025-05-09,2025-05-05
D00099,S098,P0049,2025-06-24,2025-06-19
D00100,S055,P0303,2025-07-05,2025-06-20
D00101,S035,P0038,2025-06-19,2025-06-17
D00102,S097,P0284,2025-07-14,2025-07-14
D00103,S088,P0353,2025-06-17,2025-06-17
D00104,S070,P0257,2025-06-28,2025-06-21
D00105,S018,P0401,2025-05-02,2025-04-30
D00106,S052,P0158,2025-06-07,2025-06-05
D00107,S019,P0104,2025-07-24,2025-07-22
D00108,S002,P0432,2025-06-13,2025-06-13
D00109,S077,P0348,2025-05-06,2025-05-03
D00110,S053,P0054,2025-07-09,2025-06-29
D00111,S078,P0361,2025-06-07,2025-06-05
D00112,S075,P0087,2025-06-07,2025-06-04
D00113,S099,P0300,2025-05-24,2025-05-23
D00114,S030,P0304,2025-07-20,2025-07-10
